,chr_name,start,end,transcript_size,CDS_length,number_exons,transcript_id,gene_id,targets,s
1,2L,8366311,8369717,3406,1766,7,FBtr0005088,FBgn0260439,14,30
2,2L,14617548,14618840,1292,813,3,FBtr0006151,FBgn0000056,9,13
3,2L,4651490,4652773,1283,939,3,FBtr0077376,FBgn0031619,19,37
4,2L,4682824,4687102,4278,2754,3,FBtr0077377,FBgn0031620,111,70
5,2L,4687649,4688785,1136,1136,1,FBtr0077378,FBgn0031621,15,20
6,2L,4794672,4796560,1888,1363,5,FBtr0077381,FBgn0031628,51,50
7,2L,4794672,4795951,1279,939,3,FBtr0077382,FBgn0031628,26,29
8,2L,4813354,4815779,2425,971,4,FBtr0077383,FBgn0031630,14,41
9,2L,4825610,4827569,1959,1088,4,FBtr0077384,FBgn0031632,15,23
10,2L,4839303,4841005,1702,1450,5,FBtr0077385,FBgn0031636,28,33
11,2L,4847855,4849321,1466,1466,1,FBtr0077386,FBgn0031638,31,29
12,2L,4850751,4852452,1701,1581,3,FBtr0077387,FBgn0031640,24,46
13,2L,4865303,4873622,8319,2360,10,FBtr0077388,FBgn0051660,88,86
14,2L,4883647,4885506,1859,1807,2,FBtr0077389,FBgn0031643,47,49
15,2L,4890077,4891184,1107,1045,2,FBtr0077390,FBgn0031644,30,25
16,2L,4893955,4903150,9195,1473,6,FBtr0077391,FBgn0031645,31,54
17,2L,4937441,4941363,3922,3856,2,FBtr0077393,FBgn0003372,173,109
18,2L,4933288,4936341,3053,2531,7,FBtr0077394,FBgn0031649,51,95
19,2L,4909173,4925905,16732,2426,10,FBtr0077395,FBgn0041150,37,90
20,2L,4909173,4932092,22919,2528,10,FBtr0077396,FBgn0041150,37,93
21,2L,4909173,4915096,5923,2399,10,FBtr0077397,FBgn0041150,36,90
22,2L,4909173,4925905,16732,2426,10,FBtr0077398,FBgn0041150,37,90
23,2L,4909173,4925905,16732,2426,10,FBtr0077399,FBgn0041150,37,90
24,2L,4909173,4925905,16732,2426,10,FBtr0077400,FBgn0041150,37,90
25,2L,4904226,4905822,1596,762,3,FBtr0077401,FBgn0031646,17,22
26,2L,4904226,4905822,1596,762,3,FBtr0077402,FBgn0031646,17,22
27,2L,4904226,4905822,1596,762,3,FBtr0077403,FBgn0031646,17,22
28,2L,4849515,4850363,848,790,2,FBtr0077408,FBgn0031639,24,23
29,2L,4842237,4846043,3806,1951,8,FBtr0077409,FBgn0031637,36,45
30,2L,4842237,4846043,3806,1951,8,FBtr0077410,FBgn0031637,36,45
31,2L,4842237,4846043,3806,1951,8,FBtr0077411,FBgn0031637,36,45
32,2L,4835743,4837616,1873,1487,4,FBtr0077412,FBgn0031635,20,28
33,2L,4835743,4837616,1873,1487,4,FBtr0077413,FBgn0031635,20,28
34,2L,4829487,4830607,1120,990,3,FBtr0077415,FBgn0031633,20,53
35,2L,4815945,4818166,2221,2030,4,FBtr0077416,FBgn0031631,26,83
36,2L,4797079,4799878,2799,691,2,FBtr0077417,FBgn0031629,9,21
37,2L,4735550,4793680,58130,1343,7,FBtr0077418,FBgn0031627,21,30
38,2L,4732510,4734426,1916,1864,2,FBtr0077419,FBgn0031626,91,59
